Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575483204.106841367]: Ready to add two ints.[0m
OnSystemStatusChange, status 12
OnCommandAnswer, command 49, status 0
measresults: 67
[0m[ INFO] [1575483207.045704608]: 1 335000 5.709671 4.569706 0.426723[0m
[0m[ INFO] [1575483207.046093286]: 1 340000 5.709670 4.569707 0.426719[0m
[0m[ INFO] [1575483207.046225662]: 1 345000 5.709670 4.569708 0.426716[0m
[0m[ INFO] [1575483207.046290053]: 1 350000 5.709672 4.569705 0.426716[0m
[0m[ INFO] [1575483207.046356863]: 1 355000 5.709671 4.569707 0.426719[0m
[0m[ INFO] [1575483207.046559130]: 1 360000 5.709669 4.569708 0.426722[0m
[0m[ INFO] [1575483207.046668823]: 1 365000 5.709670 4.569707 0.426722[0m
[0m[ INFO] [1575483207.046746891]: 1 370000 5.709671 4.569706 0.426720[0m
[0m[ INFO] [1575483207.046849944]: 1 375000 5.709671 4.569706 0.426715[0m
[0m[ INFO] [1575483207.046932575]: 1 380000 5.709670 4.569708 0.426718[0m
[0m[ INFO] [1575483207.047319991]: 1 385000 5.709672 4.569705 0.426722[0m
[0m[ INFO] [1575483207.047431070]: 1 390000 5.709671 4.569706 0.426719[0m
[0m[ INFO] [1575483207.047600388]: 1 395000 5.709671 4.569706 0.426718[0m
[0m[ INFO] [1575483207.047683816]: 1 400000 5.709671 4.569706 0.426719[0m
[0m[ INFO] [1575483207.047767162]: 1 405000 5.709672 4.569705 0.426718[0m
[0m[ INFO] [1575483207.047843385]: 1 410000 5.709672 4.569705 0.426718[0m
[0m[ INFO] [1575483207.047913226]: 1 415000 5.709670 4.569707 0.426718[0m
[0m[ INFO] [1575483207.048199612]: 1 420000 5.709672 4.569704 0.426723[0m
[0m[ INFO] [1575483207.048319707]: 1 425000 5.709671 4.569706 0.426722[0m
[0m[ INFO] [1575483207.048402274]: 1 430000 5.709673 4.569704 0.426717[0m
[0m[ INFO] [1575483207.048512182]: 1 435000 5.709671 4.569706 0.426720[0m
[0m[ INFO] [1575483207.048592229]: 1 440000 5.709672 4.569706 0.426718[0m
[0m[ INFO] [1575483207.048660147]: 1 445000 5.709673 4.569704 0.426716[0m
[0m[ INFO] [1575483207.048734007]: 1 450000 5.709671 4.569706 0.426716[0m
[0m[ INFO] [1575483207.048808268]: 1 455000 5.709670 4.569707 0.426722[0m
[0m[ INFO] [1575483207.049067949]: 1 460000 5.709673 4.569704 0.426722[0m
[0m[ INFO] [1575483207.049159405]: 1 465000 5.709673 4.569704 0.426718[0m
[0m[ INFO] [1575483207.049253064]: 1 470000 5.709672 4.569705 0.426720[0m
[0m[ INFO] [1575483207.049334254]: 1 475000 5.709670 4.569708 0.426718[0m
[0m[ INFO] [1575483207.049398607]: 1 480000 5.709673 4.569704 0.426721[0m
[0m[ INFO] [1575483207.049440166]: 1 485000 5.709672 4.569705 0.426719[0m
[0m[ INFO] [1575483207.049478410]: 1 490000 5.709672 4.569706 0.426715[0m
[0m[ INFO] [1575483207.049537875]: 1 495000 5.709672 4.569706 0.426717[0m
[0m[ INFO] [1575483207.049606226]: 1 500000 5.709672 4.569706 0.426718[0m
[0m[ INFO] [1575483207.049660323]: 1 505000 5.709671 4.569707 0.426718[0m
[0m[ INFO] [1575483207.049722596]: 1 510000 5.709669 4.569708 0.426718[0m
[0m[ INFO] [1575483207.049850653]: 1 515000 5.709672 4.569705 0.426717[0m
[0m[ INFO] [1575483207.049930018]: 1 520000 5.709672 4.569705 0.426716[0m
[0m[ INFO] [1575483207.049972648]: 1 525000 5.709673 4.569705 0.426716[0m
[0m[ INFO] [1575483207.050031227]: 1 530000 5.709671 4.569706 0.426719[0m
[0m[ INFO] [1575483207.050105159]: 1 535000 5.709672 4.569705 0.426720[0m
[0m[ INFO] [1575483207.050251480]: 1 540000 5.709672 4.569705 0.426721[0m
[0m[ INFO] [1575483207.050344357]: 1 545000 5.709671 4.569706 0.426720[0m
[0m[ INFO] [1575483207.050398745]: 1 550000 5.709672 4.569705 0.426719[0m
[0m[ INFO] [1575483207.050465592]: 1 555000 5.709672 4.569705 0.426719[0m
[0m[ INFO] [1575483207.050536657]: 1 560000 5.709671 4.569706 0.426720[0m
[0m[ INFO] [1575483207.050607695]: 1 565000 5.709670 4.569708 0.426716[0m
[0m[ INFO] [1575483207.050689348]: 1 570000 5.709671 4.569706 0.426718[0m
[0m[ INFO] [1575483207.050760087]: 1 575000 5.709671 4.569706 0.426719[0m
[0m[ INFO] [1575483207.050836850]: 1 580000 5.709670 4.569708 0.426714[0m
[0m[ INFO] [1575483207.050901882]: 1 585000 5.709672 4.569706 0.426716[0m
[0m[ INFO] [1575483207.050943554]: 1 590000 5.709669 4.569708 0.426717[0m
[0m[ INFO] [1575483207.050997613]: 1 595000 5.709672 4.569705 0.426719[0m
[0m[ INFO] [1575483207.051036247]: 1 600000 5.709671 4.569706 0.426716[0m
[0m[ INFO] [1575483207.051165033]: 1 605000 5.709669 4.569709 0.426714[0m
[0m[ INFO] [1575483207.051207848]: 1 610000 5.709671 4.569706 0.426720[0m
[0m[ INFO] [1575483207.051258468]: 1 615000 5.709670 4.569707 0.426717[0m
[0m[ INFO] [1575483207.051300508]: 1 620000 5.709669 4.569709 0.426715[0m
[0m[ INFO] [1575483207.051338624]: 1 625000 5.709668 4.569710 0.426712[0m
[0m[ INFO] [1575483207.051386026]: 1 630000 5.709669 4.569708 0.426719[0m
[0m[ INFO] [1575483207.051424903]: 1 635000 5.709670 4.569708 0.426715[0m
[0m[ INFO] [1575483207.051461737]: 1 640000 5.709669 4.569710 0.426712[0m
[0m[ INFO] [1575483207.051518621]: 1 645000 5.709668 4.569711 0.426716[0m
[0m[ INFO] [1575483207.051551770]: 1 650000 5.709669 4.569709 0.426716[0m
[0m[ INFO] [1575483207.051583967]: 1 655000 5.709668 4.569710 0.426715[0m
[0m[ INFO] [1575483207.051624820]: 1 660000 5.709667 4.569712 0.426717[0m
[0m[ INFO] [1575483207.051658742]: 1 665000 5.709669 4.569710 0.426713[0m
measresults: 67
[0m[ INFO] [1575483212.374411436]: 6 665000 5.709678 4.569698 0.426715[0m
[0m[ INFO] [1575483212.374583575]: 6 670000 5.709680 4.569696 0.426715[0m
[0m[ INFO] [1575483212.374864412]: 6 675000 5.709680 4.569696 0.426710[0m
[0m[ INFO] [1575483212.374976985]: 6 680000 5.709678 4.569698 0.426713[0m
[0m[ INFO] [1575483212.375069046]: 6 685000 5.709680 4.569696 0.426714[0m
[0m[ INFO] [1575483212.375139880]: 6 690000 5.709680 4.569695 0.426715[0m
[0m[ INFO] [1575483212.375200543]: 6 695000 5.709677 4.569699 0.426710[0m
[0m[ INFO] [1575483212.375444050]: 6 700000 5.709677 4.569700 0.426716[0m
[0m[ INFO] [1575483212.375706150]: 6 705000 5.709679 4.569698 0.426709[0m
[0m[ INFO] [1575483212.375792978]: 6 710000 5.709677 4.569700 0.426715[0m
[0m[ INFO] [1575483212.375854598]: 6 715000 5.709679 4.569696 0.426715[0m
[0m[ INFO] [1575483212.375935913]: 6 720000 5.709677 4.569699 0.426714[0m
[0m[ INFO] [1575483212.375983130]: 6 725000 5.709677 4.569699 0.426712[0m
[0m[ INFO] [1575483212.376037158]: 6 730000 5.709675 4.569701 0.426715[0m
[0m[ INFO] [1575483212.376092047]: 6 735000 5.709676 4.569700 0.426716[0m
[0m[ INFO] [1575483212.376149377]: 6 740000 5.709675 4.569700 0.426723[0m
[0m[ INFO] [1575483212.376207890]: 6 745000 5.709676 4.569700 0.426717[0m
[0m[ INFO] [1575483212.376260280]: 6 750000 5.709674 4.569702 0.426720[0m
[0m[ INFO] [1575483212.376317793]: 6 755000 5.709674 4.569703 0.426718[0m
[0m[ INFO] [1575483212.376381882]: 6 760000 5.709676 4.569700 0.426724[0m
[0m[ INFO] [1575483212.376445686]: 6 765000 5.709676 4.569700 0.426718[0m
[0m[ INFO] [1575483212.376507907]: 6 770000 5.709674 4.569703 0.426719[0m
[0m[ INFO] [1575483212.376564745]: 6 775000 5.709674 4.569702 0.426719[0m
[0m[ INFO] [1575483212.376620909]: 6 780000 5.709674 4.569703 0.426725[0m
[0m[ INFO] [1575483212.376680497]: 6 785000 5.709675 4.569701 0.426717[0m
[0m[ INFO] [1575483212.376743963]: 6 790000 5.709672 4.569704 0.426721[0m
[0m[ INFO] [1575483212.376805523]: 6 795000 5.709674 4.569702 0.426724[0m
[0m[ INFO] [1575483212.376864381]: 6 800000 5.709673 4.569703 0.426723[0m
[0m[ INFO] [1575483212.376927147]: 6 805000 5.709672 4.569705 0.426722[0m
[0m[ INFO] [1575483212.376992155]: 6 810000 5.709672 4.569705 0.426725[0m
[0m[ INFO] [1575483212.377055196]: 6 815000 5.709673 4.569703 0.426724[0m
[0m[ INFO] [1575483212.377114126]: 6 820000 5.709672 4.569705 0.426721[0m
[0m[ INFO] [1575483212.377174367]: 6 825000 5.709673 4.569704 0.426718[0m
[0m[ INFO] [1575483212.377237858]: 6 830000 5.709670 4.569707 0.426724[0m
[0m[ INFO] [1575483212.377293848]: 6 835000 5.709674 4.569702 0.426724[0m
[0m[ INFO] [1575483212.377347437]: 6 840000 5.709672 4.569705 0.426725[0m
[0m[ INFO] [1575483212.377674320]: 6 845000 5.709672 4.569705 0.426723[0m
[0m[ INFO] [1575483212.377801835]: 6 850000 5.709670 4.569706 0.426728[0m
[0m[ INFO] [1575483212.377972716]: 6 855000 5.709673 4.569703 0.426725[0m
[0m[ INFO] [1575483212.378149135]: 6 860000 5.709672 4.569704 0.426726[0m
[0m[ INFO] [1575483212.378321291]: 6 865000 5.709672 4.569705 0.426730[0m
[0m[ INFO] [1575483212.378409201]: 6 870000 5.709671 4.569704 0.426736[0m
[0m[ INFO] [1575483212.378471234]: 6 875000 5.709673 4.569702 0.426729[0m
[0m[ INFO] [1575483212.378533203]: 6 880000 5.709670 4.569706 0.426730[0m
[0m[ INFO] [1575483212.378593880]: 6 885000 5.709671 4.569705 0.426728[0m
[0m[ INFO] [1575483212.378661282]: 6 890000 5.709670 4.569706 0.426734[0m
[0m[ INFO] [1575483212.378727889]: 6 895000 5.709671 4.569706 0.426730[0m
[0m[ INFO] [1575483212.378787696]: 6 900000 5.709670 4.569706 0.426728[0m
[0m[ INFO] [1575483212.378850141]: 6 905000 5.709670 4.569706 0.426728[0m
[0m[ INFO] [1575483212.378917868]: 6 910000 5.709670 4.569706 0.426725[0m
[0m[ INFO] [1575483212.378983410]: 6 915000 5.709671 4.569705 0.426725[0m
[0m[ INFO] [1575483212.379205991]: 6 920000 5.709669 4.569708 0.426728[0m
[0m[ INFO] [1575483212.379452439]: 6 925000 5.709670 4.569707 0.426730[0m
[0m[ INFO] [1575483212.379546552]: 6 930000 5.709669 4.569707 0.426735[0m
[0m[ INFO] [1575483212.379698924]: 6 935000 5.709671 4.569706 0.426722[0m
[0m[ INFO] [1575483212.379764103]: 6 940000 5.709670 4.569707 0.426730[0m
[0m[ INFO] [1575483212.379827596]: 6 945000 5.709670 4.569706 0.426732[0m
[0m[ INFO] [1575483212.379893634]: 6 950000 5.709672 4.569705 0.426729[0m
[0m[ INFO] [1575483212.379958771]: 6 955000 5.709670 4.569707 0.426728[0m
[0m[ INFO] [1575483212.380022029]: 6 960000 5.709669 4.569707 0.426733[0m
[0m[ INFO] [1575483212.380092550]: 6 965000 5.709671 4.569706 0.426726[0m
[0m[ INFO] [1575483212.380160636]: 6 970000 5.709670 4.569707 0.426731[0m
[0m[ INFO] [1575483212.380223369]: 6 975000 5.709669 4.569708 0.426730[0m
[0m[ INFO] [1575483212.380286505]: 6 980000 5.709668 4.569709 0.426731[0m
[0m[ INFO] [1575483212.380349346]: 6 985000 5.709670 4.569706 0.426732[0m
[0m[ INFO] [1575483212.380416184]: 6 990000 5.709670 4.569707 0.426725[0m
[0m[ INFO] [1575483212.380483461]: 6 995000 5.709670 4.569707 0.426727[0m
measresults: 67
[0m[ INFO] [1575483212.706866870]: 7 0 5.709668 4.569709 0.426731[0m
[0m[ INFO] [1575483212.707035200]: 7 5000 5.709669 4.569709 0.426726[0m
[0m[ INFO] [1575483212.707276974]: 7 10000 5.709669 4.569708 0.426731[0m
[0m[ INFO] [1575483212.707444012]: 7 15000 5.709667 4.569711 0.426724[0m
[0m[ INFO] [1575483212.707554466]: 7 20000 5.709667 4.569711 0.426729[0m
[0m[ INFO] [1575483212.707817243]: 7 25000 5.709668 4.569709 0.426724[0m
[0m[ INFO] [1575483212.707935801]: 7 30000 5.709669 4.569708 0.426729[0m
[0m[ INFO] [1575483212.708031933]: 7 35000 5.709669 4.569708 0.426724[0m
[0m[ INFO] [1575483212.708110817]: 7 40000 5.709666 4.569711 0.426727[0m
[0m[ INFO] [1575483212.708188185]: 7 45000 5.709670 4.569708 0.426724[0m
[0m[ INFO] [1575483212.708264147]: 7 50000 5.709668 4.569709 0.426730[0m
[0m[ INFO] [1575483212.708315748]: 7 55000 5.709666 4.569712 0.426723[0m
[0m[ INFO] [1575483212.708453949]: 7 60000 5.709668 4.569709 0.426727[0m
[0m[ INFO] [1575483212.708540367]: 7 65000 5.709668 4.569710 0.426725[0m
[0m[ INFO] [1575483212.708605702]: 7 70000 5.709668 4.569710 0.426727[0m
[0m[ INFO] [1575483212.708668523]: 7 75000 5.709665 4.569713 0.426724[0m
[0m[ INFO] [1575483212.708732840]: 7 80000 5.709668 4.569709 0.426724[0m
[0m[ INFO] [1575483212.708797475]: 7 85000 5.709668 4.569709 0.426721[0m
[0m[ INFO] [1575483212.708864204]: 7 90000 5.709666 4.569712 0.426724[0m
[0m[ INFO] [1575483212.708931908]: 7 95000 5.709667 4.569711 0.426723[0m
[0m[ INFO] [1575483212.709004602]: 7 100000 5.709666 4.569712 0.426727[0m
[0m[ INFO] [1575483212.709073109]: 7 105000 5.709668 4.569709 0.426724[0m
[0m[ INFO] [1575483212.709290029]: 7 110000 5.709667 4.569711 0.426726[0m
[0m[ INFO] [1575483212.709386446]: 7 115000 5.709669 4.569708 0.426726[0m
[0m[ INFO] [1575483212.709468711]: 7 120000 5.709670 4.569706 0.426729[0m
[0m[ INFO] [1575483212.709592997]: 7 125000 5.709668 4.569710 0.426726[0m
[0m[ INFO] [1575483212.709685427]: 7 130000 5.709666 4.569712 0.426727[0m
[0m[ INFO] [1575483212.709819396]: 7 135000 5.709667 4.569711 0.426725[0m
[0m[ INFO] [1575483212.709914035]: 7 140000 5.709670 4.569707 0.426722[0m
[0m[ INFO] [1575483212.709986155]: 7 145000 5.709669 4.569709 0.426723[0m
[0m[ INFO] [1575483212.710057619]: 7 150000 5.709668 4.569709 0.426725[0m
[0m[ INFO] [1575483212.710144831]: 7 155000 5.709670 4.569707 0.426726[0m
[0m[ INFO] [1575483212.710217782]: 7 160000 5.709669 4.569708 0.426727[0m
[0m[ INFO] [1575483212.710277003]: 7 165000 5.709671 4.569706 0.426720[0m
[0m[ INFO] [1575483212.710510532]: 7 170000 5.709669 4.569707 0.426727[0m
[0m[ INFO] [1575483212.710592379]: 7 175000 5.709671 4.569706 0.426721[0m
[0m[ INFO] [1575483212.710666737]: 7 180000 5.709670 4.569707 0.426718[0m
[0m[ INFO] [1575483212.710732618]: 7 185000 5.709670 4.569708 0.426721[0m
[0m[ INFO] [1575483212.710800985]: 7 190000 5.709668 4.569709 0.426727[0m
[0m[ INFO] [1575483212.710855269]: 7 195000 5.709671 4.569706 0.426722[0m
[0m[ INFO] [1575483212.710926563]: 7 200000 5.709670 4.569708 0.426717[0m
[0m[ INFO] [1575483212.711000747]: 7 205000 5.709670 4.569707 0.426722[0m
[0m[ INFO] [1575483212.711078287]: 7 210000 5.709668 4.569709 0.426726[0m
[0m[ INFO] [1575483212.711150481]: 7 215000 5.709672 4.569705 0.426717[0m
[0m[ INFO] [1575483212.711195408]: 7 220000 5.709671 4.569706 0.426720[0m
[0m[ INFO] [1575483212.711233705]: 7 225000 5.709670 4.569707 0.426721[0m
[0m[ INFO] [1575483212.711372358]: 7 230000 5.709670 4.569708 0.426724[0m
[0m[ INFO] [1575483212.711632014]: 7 235000 5.709672 4.569705 0.426718[0m
[0m[ INFO] [1575483212.712506015]: 7 240000 5.709670 4.569707 0.426721[0m
[0m[ INFO] [1575483212.712648314]: 7 245000 5.709670 4.569707 0.426723[0m
[0m[ INFO] [1575483212.712736114]: 7 250000 5.709670 4.569707 0.426725[0m
[0m[ INFO] [1575483212.712904615]: 7 255000 5.709671 4.569707 0.426717[0m
[0m[ INFO] [1575483212.713007498]: 7 260000 5.709672 4.569705 0.426723[0m
[0m[ INFO] [1575483212.713098599]: 7 265000 5.709671 4.569706 0.426724[0m
[0m[ INFO] [1575483212.713220590]: 7 270000 5.709672 4.569704 0.426723[0m
[0m[ INFO] [1575483212.713386864]: 7 275000 5.709672 4.569705 0.426720[0m
[0m[ INFO] [1575483212.713468360]: 7 280000 5.709670 4.569708 0.426719[0m
[0m[ INFO] [1575483212.713579120]: 7 285000 5.709672 4.569705 0.426719[0m
[0m[ INFO] [1575483212.713706073]: 7 290000 5.709672 4.569704 0.426724[0m
[0m[ INFO] [1575483212.714051709]: 7 295000 5.709673 4.569704 0.426714[0m
[0m[ INFO] [1575483212.714190315]: 7 300000 5.709672 4.569705 0.426718[0m
[0m[ INFO] [1575483212.714699626]: 7 305000 5.709671 4.569706 0.426723[0m
[0m[ INFO] [1575483212.714831441]: 7 310000 5.709673 4.569703 0.426724[0m
[0m[ INFO] [1575483212.714929181]: 7 315000 5.709675 4.569701 0.426721[0m
[0m[ INFO] [1575483212.715006628]: 7 320000 5.709672 4.569705 0.426724[0m
[0m[ INFO] [1575483212.715088670]: 7 325000 5.709675 4.569701 0.426722[0m
[0m[ INFO] [1575483212.715164427]: 7 330000 5.709674 4.569702 0.426724[0m
measresults: 66
[0m[ INFO] [1575483213.707385877]: 8 0 5.720155 4.567779 0.430044[0m
[0m[ INFO] [1575483213.707523544]: 8 5000 5.720434 4.567721 0.430129[0m
[0m[ INFO] [1575483213.707772491]: 8 10000 5.720694 4.567677 0.430209[0m
[0m[ INFO] [1575483213.707867666]: 8 15000 5.720960 4.567632 0.430286[0m
[0m[ INFO] [1575483213.707929412]: 8 20000 5.721244 4.567573 0.430382[0m
[0m[ INFO] [1575483213.708011549]: 8 25000 5.721535 4.567506 0.430477[0m
[0m[ INFO] [1575483213.708090913]: 8 30000 5.721816 4.567454 0.430561[0m
[0m[ INFO] [1575483213.708161461]: 8 35000 5.722092 4.567404 0.430637[0m
[0m[ INFO] [1575483213.708236670]: 8 40000 5.722385 4.567343 0.430729[0m
[0m[ INFO] [1575483213.708327027]: 8 45000 5.722690 4.567280 0.430825[0m
[0m[ INFO] [1575483213.708419728]: 8 50000 5.722996 4.567219 0.430922[0m
[0m[ INFO] [1575483213.708494596]: 8 55000 5.723307 4.567156 0.431013[0m
[0m[ INFO] [1575483213.708589351]: 8 60000 5.723627 4.567092 0.431112[0m
[0m[ INFO] [1575483213.708759125]: 8 65000 5.723952 4.567026 0.431206[0m
[0m[ INFO] [1575483213.708861788]: 8 70000 5.724282 4.566969 0.431315[0m
[0m[ INFO] [1575483213.708943982]: 8 75000 5.724627 4.566894 0.431426[0m
[0m[ INFO] [1575483213.709025744]: 8 80000 5.724996 4.566802 0.431545[0m
[0m[ INFO] [1575483213.709114663]: 8 85000 5.725382 4.566705 0.431674[0m
[0m[ INFO] [1575483213.709199629]: 8 90000 5.725749 4.566624 0.431794[0m
[0m[ INFO] [1575483213.709283171]: 8 95000 5.726111 4.566554 0.431900[0m
[0m[ INFO] [1575483213.709361407]: 8 100000 5.726492 4.566468 0.432013[0m
[0m[ INFO] [1575483213.709441305]: 8 105000 5.726881 4.566375 0.432133[0m
[0m[ INFO] [1575483213.709522321]: 8 110000 5.727248 4.566312 0.432250[0m
[0m[ INFO] [1575483213.709604794]: 8 115000 5.727608 4.566244 0.432356[0m
[0m[ INFO] [1575483213.709687418]: 8 120000 5.727984 4.566163 0.432462[0m
[0m[ INFO] [1575483213.709835624]: 8 125000 5.728364 4.566077 0.432569[0m
[0m[ INFO] [1575483213.709929339]: 8 130000 5.728742 4.565989 0.432679[0m
[0m[ INFO] [1575483213.710018546]: 8 135000 5.729118 4.565908 0.432788[0m
[0m[ INFO] [1575483213.710101812]: 8 140000 5.729495 4.565830 0.432899[0m
[0m[ INFO] [1575483213.710194128]: 8 145000 5.729872 4.565743 0.433001[0m
[0m[ INFO] [1575483213.710350992]: 8 150000 5.730254 4.565659 0.433112[0m
[0m[ INFO] [1575483213.710424917]: 8 155000 5.730638 4.565587 0.433228[0m
[0m[ INFO] [1575483213.710495244]: 8 160000 5.731019 4.565517 0.433343[0m
[0m[ INFO] [1575483213.710564678]: 8 165000 5.731415 4.565436 0.433453[0m
[0m[ INFO] [1575483213.710777562]: 8 170000 5.731815 4.565359 0.433574[0m
[0m[ INFO] [1575483213.710908670]: 8 175000 5.732223 4.565274 0.433683[0m
