Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575393.971546852]: Ready to add two ints.[0m
OnSystemStatusChange, status 12
OnCommandAnswer, command 49, status 0
measresults: 17
[0m[ INFO] [1575575394.932141569]: 0 0 -0.533797 1.576850 7.043792[0m
[0m[ INFO] [1575575394.932362141]: 0 20000 -0.533797 1.576850 7.043792[0m
[0m[ INFO] [1575575394.932517495]: 0 40000 -0.533797 1.576850 7.043792[0m
[0m[ INFO] [1575575394.932726216]: 0 60000 -0.533797 1.576850 7.043792[0m
[0m[ INFO] [1575575394.932881171]: 0 80000 -0.533797 1.576851 7.043792[0m
[0m[ INFO] [1575575394.932973080]: 0 100000 -0.533797 1.576850 7.043792[0m
[0m[ INFO] [1575575394.933033756]: 0 120000 -0.533797 1.576850 7.043792[0m
[0m[ INFO] [1575575394.933094839]: 0 140000 -0.533797 1.576851 7.043792[0m
[0m[ INFO] [1575575394.933175011]: 0 160000 -0.533797 1.576851 7.043792[0m
[0m[ INFO] [1575575394.933240230]: 0 180000 -0.533797 1.576850 7.043792[0m
[0m[ INFO] [1575575394.933305240]: 0 200000 -0.533797 1.576849 7.043792[0m
[0m[ INFO] [1575575394.933369298]: 0 220000 -0.533797 1.576850 7.043792[0m
[0m[ INFO] [1575575394.933422815]: 0 240000 -0.533797 1.576850 7.043792[0m
[0m[ INFO] [1575575394.933491836]: 0 260000 -0.533797 1.576850 7.043792[0m
[0m[ INFO] [1575575394.933574770]: 0 280000 -0.533796 1.576849 7.043792[0m
[0m[ INFO] [1575575394.933652645]: 0 300000 -0.533796 1.576850 7.043792[0m
[0m[ INFO] [1575575394.933761837]: 0 320000 -0.533796 1.576850 7.043792[0m
measresults: 17
[0m[ INFO] [1575575395.263307752]: 0 340000 -0.533796 1.576850 7.043792[0m
[0m[ INFO] [1575575395.263414165]: 0 360000 -0.533796 1.576850 7.043792[0m
[0m[ INFO] [1575575395.263446080]: 0 380000 -0.533795 1.576850 7.043792[0m
[0m[ INFO] [1575575395.263555567]: 0 400000 -0.533796 1.576850 7.043792[0m
[0m[ INFO] [1575575395.263602644]: 0 420000 -0.533796 1.576850 7.043792[0m
[0m[ INFO] [1575575395.263751244]: 0 440000 -0.533796 1.576850 7.043792[0m
[0m[ INFO] [1575575395.263796181]: 0 460000 -0.533796 1.576849 7.043792[0m
[0m[ INFO] [1575575395.263827795]: 0 480000 -0.533796 1.576850 7.043792[0m
[0m[ INFO] [1575575395.263858406]: 0 500000 -0.533796 1.576849 7.043792[0m
[0m[ INFO] [1575575395.263889329]: 0 520000 -0.533796 1.576850 7.043790[0m
[0m[ INFO] [1575575395.263956097]: 0 540000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575395.264001656]: 0 560000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575395.264033443]: 0 580000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575395.264067763]: 0 600000 -0.533796 1.576850 7.043790[0m
[0m[ INFO] [1575575395.264182165]: 0 620000 -0.533795 1.576850 7.043790[0m
[0m[ INFO] [1575575395.264233116]: 0 640000 -0.533795 1.576849 7.043790[0m
[0m[ INFO] [1575575395.264273265]: 0 660000 -0.533795 1.576849 7.043790[0m
measresults: 16
[0m[ INFO] [1575575395.599455198]: 0 680000 -0.533795 1.576850 7.043790[0m
[0m[ INFO] [1575575395.599576883]: 0 700000 -0.533795 1.576849 7.043790[0m
[0m[ INFO] [1575575395.599613135]: 0 720000 -0.533795 1.576849 7.043790[0m
[0m[ INFO] [1575575395.599722411]: 0 740000 -0.533795 1.576849 7.043790[0m
[0m[ INFO] [1575575395.599767895]: 0 760000 -0.533795 1.576850 7.043790[0m
[0m[ INFO] [1575575395.599913531]: 0 780000 -0.533796 1.576850 7.043790[0m
[0m[ INFO] [1575575395.599961568]: 0 800000 -0.533795 1.576849 7.043790[0m
[0m[ INFO] [1575575395.599993079]: 0 820000 -0.533796 1.576850 7.043790[0m
[0m[ INFO] [1575575395.600023960]: 0 840000 -0.533795 1.576850 7.043790[0m
[0m[ INFO] [1575575395.600119153]: 0 860000 -0.533796 1.576850 7.043790[0m
[0m[ INFO] [1575575395.600202523]: 0 880000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575395.600239587]: 0 900000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575395.600317940]: 0 920000 -0.533796 1.576851 7.043790[0m
[0m[ INFO] [1575575395.600364903]: 0 940000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575395.600396998]: 0 960000 -0.533795 1.576849 7.043790[0m
[0m[ INFO] [1575575395.600424827]: 0 980000 -0.533795 1.576849 7.043790[0m
measresults: 17
[0m[ INFO] [1575575395.930592864]: 1 0 -0.533795 1.576849 7.043790[0m
[0m[ INFO] [1575575395.930728619]: 1 20000 -0.533795 1.576850 7.043790[0m
[0m[ INFO] [1575575395.930772166]: 1 40000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575395.930895100]: 1 60000 -0.533795 1.576849 7.043790[0m
[0m[ INFO] [1575575395.931119741]: 1 80000 -0.533795 1.576850 7.043790[0m
[0m[ INFO] [1575575395.931216436]: 1 100000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575395.931258186]: 1 120000 -0.533795 1.576850 7.043790[0m
[0m[ INFO] [1575575395.931415728]: 1 140000 -0.533795 1.576850 7.043790[0m
[0m[ INFO] [1575575395.931467280]: 1 160000 -0.533796 1.576850 7.043790[0m
[0m[ INFO] [1575575395.931535625]: 1 180000 -0.533796 1.576850 7.043790[0m
[0m[ INFO] [1575575395.931646855]: 1 200000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575395.931743978]: 1 220000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575395.931810181]: 1 240000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575395.931868665]: 1 260000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575395.931926139]: 1 280000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575395.932284797]: 1 300000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575395.932351809]: 1 320000 -0.533796 1.576849 7.043790[0m
measresults: 17
[0m[ INFO] [1575575396.265948077]: 1 340000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575396.266001065]: 1 360000 -0.533796 1.576850 7.043790[0m
[0m[ INFO] [1575575396.266012961]: 1 380000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575396.266024610]: 1 400000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575396.266038642]: 1 420000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575396.266049908]: 1 440000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575396.266061774]: 1 460000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575396.266093770]: 1 480000 -0.533796 1.576850 7.043790[0m
[0m[ INFO] [1575575396.266107291]: 1 500000 -0.533796 1.576849 7.043790[0m
[0m[ INFO] [1575575396.266119357]: 1 520000 -0.533797 1.576849 7.043790[0m
[0m[ INFO] [1575575396.266131145]: 1 540000 -0.533797 1.576849 7.043790[0m
[0m[ INFO] [1575575396.266142372]: 1 560000 -0.533797 1.576849 7.043790[0m
[0m[ INFO] [1575575396.266153377]: 1 580000 -0.533797 1.576850 7.043790[0m
[0m[ INFO] [1575575396.266164362]: 1 600000 -0.533797 1.576849 7.043790[0m
[0m[ INFO] [1575575396.266175220]: 1 620000 -0.533797 1.576849 7.043790[0m
[0m[ INFO] [1575575396.266187166]: 1 640000 -0.533797 1.576849 7.043790[0m
[0m[ INFO] [1575575396.266198329]: 1 660000 -0.533797 1.576849 7.043790[0m
measresults: 16
[0m[ INFO] [1575575396.596934062]: 1 680000 -0.533797 1.576849 7.043790[0m
[0m[ INFO] [1575575396.596976325]: 1 700000 -0.533797 1.576849 7.043790[0m
[0m[ INFO] [1575575396.596994256]: 1 720000 -0.533797 1.576849 7.043790[0m
[0m[ INFO] [1575575396.597110521]: 1 740000 -0.533797 1.576850 7.043790[0m
[0m[ INFO] [1575575396.597129145]: 1 760000 -0.533797 1.576849 7.043790[0m
[0m[ INFO] [1575575396.597136622]: 1 780000 -0.533797 1.576849 7.043790[0m
[0m[ INFO] [1575575396.597142493]: 1 800000 -0.533797 1.576850 7.043790[0m
[0m[ INFO] [1575575396.597148089]: 1 820000 -0.533797 1.576850 7.043790[0m
[0m[ INFO] [1575575396.597160853]: 1 840000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575396.597166566]: 1 860000 -0.533798 1.576849 7.043790[0m
[0m[ INFO] [1575575396.597172321]: 1 880000 -0.533797 1.576850 7.043790[0m
[0m[ INFO] [1575575396.597177924]: 1 900000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575396.597286205]: 1 920000 -0.533797 1.576850 7.043790[0m
[0m[ INFO] [1575575396.597301981]: 1 940000 -0.533797 1.576849 7.043790[0m
[0m[ INFO] [1575575396.597308557]: 1 960000 -0.533798 1.576849 7.043790[0m
[0m[ INFO] [1575575396.597314233]: 1 980000 -0.533797 1.576849 7.043790[0m
measresults: 17
[0m[ INFO] [1575575396.928350161]: 2 0 -0.533797 1.576849 7.043790[0m
[0m[ INFO] [1575575396.928385774]: 2 20000 -0.533798 1.576849 7.043790[0m
[0m[ INFO] [1575575396.928393757]: 2 40000 -0.533798 1.576849 7.043790[0m
[0m[ INFO] [1575575396.928400851]: 2 60000 -0.533797 1.576850 7.043790[0m
[0m[ INFO] [1575575396.928407026]: 2 80000 -0.533798 1.576849 7.043790[0m
[0m[ INFO] [1575575396.928413632]: 2 100000 -0.533797 1.576850 7.043790[0m
[0m[ INFO] [1575575396.928421229]: 2 120000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575396.928436440]: 2 140000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575396.928446120]: 2 160000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575396.928452975]: 2 180000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575396.928460944]: 2 200000 -0.533798 1.576850 7.043791[0m
[0m[ INFO] [1575575396.928467262]: 2 220000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575396.928473578]: 2 240000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575396.928479976]: 2 260000 -0.533798 1.576849 7.043790[0m
[0m[ INFO] [1575575396.928504163]: 2 280000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575396.928512337]: 2 300000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575396.928528723]: 2 320000 -0.533798 1.576850 7.043790[0m
measresults: 17
[0m[ INFO] [1575575397.264031630]: 2 340000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575397.264080721]: 2 360000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575397.264098102]: 2 380000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575397.264110763]: 2 400000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575397.264123243]: 2 420000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575397.264135354]: 2 440000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575397.264147672]: 2 460000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.264160089]: 2 480000 -0.533798 1.576849 7.043790[0m
[0m[ INFO] [1575575397.264173092]: 2 500000 -0.533799 1.576849 7.043790[0m
[0m[ INFO] [1575575397.264184551]: 2 520000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.264196184]: 2 540000 -0.533799 1.576849 7.043790[0m
[0m[ INFO] [1575575397.264207904]: 2 560000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575397.264219251]: 2 580000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.264231520]: 2 600000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.264243054]: 2 620000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.264255647]: 2 640000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.264267028]: 2 660000 -0.533799 1.576850 7.043790[0m
measresults: 16
[0m[ INFO] [1575575397.595144096]: 2 680000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.595205895]: 2 700000 -0.533799 1.576851 7.043790[0m
[0m[ INFO] [1575575397.595219333]: 2 720000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.595229052]: 2 740000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.595238182]: 2 760000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.595261454]: 2 780000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.595275444]: 2 800000 -0.533799 1.576851 7.043790[0m
[0m[ INFO] [1575575397.595286516]: 2 820000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.595296758]: 2 840000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.595306169]: 2 860000 -0.533799 1.576851 7.043790[0m
[0m[ INFO] [1575575397.595350754]: 2 880000 -0.533799 1.576851 7.043790[0m
[0m[ INFO] [1575575397.595363584]: 2 900000 -0.533799 1.576851 7.043790[0m
[0m[ INFO] [1575575397.595387182]: 2 920000 -0.533799 1.576851 7.043790[0m
[0m[ INFO] [1575575397.595398384]: 2 940000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.595409970]: 2 960000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.595420457]: 2 980000 -0.533799 1.576850 7.043790[0m
measresults: 17
[0m[ INFO] [1575575397.931234203]: 3 0 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.931294155]: 3 20000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.931319309]: 3 40000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.931328801]: 3 60000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.931417075]: 3 80000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.931439209]: 3 100000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.931454810]: 3 120000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.931464450]: 3 140000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575397.931473277]: 3 160000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575397.931481184]: 3 180000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.931488944]: 3 200000 -0.533800 1.576850 7.043790[0m
[0m[ INFO] [1575575397.931496841]: 3 220000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.931504606]: 3 240000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575397.931520927]: 3 260000 -0.533800 1.576850 7.043790[0m
[0m[ INFO] [1575575397.931529242]: 3 280000 -0.533799 1.576849 7.043790[0m
[0m[ INFO] [1575575397.931540440]: 3 300000 -0.533799 1.576849 7.043790[0m
[0m[ INFO] [1575575397.931553305]: 3 320000 -0.533800 1.576850 7.043790[0m
measresults: 17
[0m[ INFO] [1575575398.262218105]: 3 340000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.262248748]: 3 360000 -0.533799 1.576849 7.043790[0m
[0m[ INFO] [1575575398.262264769]: 3 380000 -0.533799 1.576849 7.043790[0m
[0m[ INFO] [1575575398.262274251]: 3 400000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.262282514]: 3 420000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.262290403]: 3 440000 -0.533799 1.576849 7.043790[0m
[0m[ INFO] [1575575398.262297864]: 3 460000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.262305514]: 3 480000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.262383843]: 3 500000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.262406978]: 3 520000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.262422053]: 3 540000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.262432366]: 3 560000 -0.533800 1.576850 7.043790[0m
[0m[ INFO] [1575575398.262440719]: 3 580000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.262448670]: 3 600000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.262456679]: 3 620000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.262464678]: 3 640000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.262472625]: 3 660000 -0.533800 1.576850 7.043790[0m
measresults: 16
[0m[ INFO] [1575575398.598274489]: 3 680000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.598313305]: 3 700000 -0.533799 1.576849 7.043790[0m
[0m[ INFO] [1575575398.598329937]: 3 720000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575398.598339112]: 3 740000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575398.598353446]: 3 760000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575398.598362091]: 3 780000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.598369464]: 3 800000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.598459484]: 3 820000 -0.533799 1.576849 7.043790[0m
[0m[ INFO] [1575575398.598481530]: 3 840000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.598496307]: 3 860000 -0.533799 1.576849 7.043790[0m
[0m[ INFO] [1575575398.598511453]: 3 880000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.598524054]: 3 900000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.598536859]: 3 920000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.598551276]: 3 940000 -0.533800 1.576850 7.043790[0m
[0m[ INFO] [1575575398.598565033]: 3 960000 -0.533799 1.576849 7.043792[0m
[0m[ INFO] [1575575398.598577858]: 3 980000 -0.533799 1.576850 7.043792[0m
measresults: 17
[0m[ INFO] [1575575398.929476587]: 4 0 -0.533800 1.576850 7.043792[0m
[0m[ INFO] [1575575398.929560542]: 4 20000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575398.929627171]: 4 40000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575398.929659713]: 4 60000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575398.929682987]: 4 80000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.929751979]: 4 100000 -0.533799 1.576849 7.043790[0m
[0m[ INFO] [1575575398.929787855]: 4 120000 -0.533799 1.576849 7.043790[0m
[0m[ INFO] [1575575398.929858298]: 4 140000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.929949989]: 4 160000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.930029086]: 4 180000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.930065396]: 4 200000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.930128124]: 4 220000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.930173065]: 4 240000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.930203826]: 4 260000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.930289952]: 4 280000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.930364586]: 4 300000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575398.930395350]: 4 320000 -0.533799 1.576850 7.043790[0m
measresults: 17
[0m[ INFO] [1575575399.261211794]: 4 340000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575399.261317525]: 4 360000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.261505077]: 4 380000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.261605926]: 4 400000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.261657458]: 4 420000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575399.261761882]: 4 440000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575399.261826216]: 4 460000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575399.261871207]: 4 480000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575399.261970046]: 4 500000 -0.533798 1.576851 7.043790[0m
[0m[ INFO] [1575575399.262003648]: 4 520000 -0.533799 1.576849 7.043790[0m
[0m[ INFO] [1575575399.262026324]: 4 540000 -0.533799 1.576851 7.043790[0m
[0m[ INFO] [1575575399.262047711]: 4 560000 -0.533799 1.576851 7.043790[0m
[0m[ INFO] [1575575399.262076187]: 4 580000 -0.533799 1.576851 7.043790[0m
[0m[ INFO] [1575575399.262114892]: 4 600000 -0.533799 1.576850 7.043790[0m
