Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575574869.645925133]: Ready to add two ints.[0m
OnSystemStatusChange, status 12
OnCommandAnswer, command 49, status 0
measresults: 17
[0m[ INFO] [1575574872.009142941]: 0 0 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574872.009325781]: 0 20000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.009374767]: 0 40000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.009420021]: 0 60000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.009466115]: 0 80000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.009850165]: 0 100000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.009983356]: 0 120000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574872.010109030]: 0 140000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574872.010351938]: 0 160000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.010484853]: 0 180000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574872.010589181]: 0 200000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574872.010642655]: 0 220000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574872.010678526]: 0 240000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574872.010712260]: 0 260000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574872.010793568]: 0 280000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574872.010874531]: 0 300000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574872.010938247]: 0 320000 -0.602766 1.625680 6.602013[0m
measresults: 17
[0m[ INFO] [1575574872.339510690]: 0 340000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574872.339608462]: 0 360000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574872.339683272]: 0 380000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.339720398]: 0 400000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.339746007]: 0 420000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.339860644]: 0 440000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.339921057]: 0 460000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.339964964]: 0 480000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574872.340010464]: 0 500000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.340062918]: 0 520000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.340111519]: 0 540000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.340191624]: 0 560000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.340242901]: 0 580000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.340285117]: 0 600000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.340331693]: 0 620000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.340383701]: 0 640000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.340431567]: 0 660000 -0.602765 1.625679 6.602013[0m
measresults: 16
[0m[ INFO] [1575574872.671430025]: 0 680000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.671528972]: 0 700000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574872.671613341]: 0 720000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574872.671651084]: 0 740000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574872.671825458]: 0 760000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574872.671925805]: 0 780000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574872.671992163]: 0 800000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574872.672035130]: 0 820000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574872.672061255]: 0 840000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574872.672091839]: 0 860000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574872.672125788]: 0 880000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574872.672223185]: 0 900000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574872.672267530]: 0 920000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574872.672322603]: 0 940000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574872.672375289]: 0 960000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574872.672421893]: 0 980000 -0.602764 1.625680 6.602013[0m
measresults: 17
[0m[ INFO] [1575574873.006797801]: 1 0 -0.602764 1.625681 6.602013[0m
[0m[ INFO] [1575574873.006936780]: 1 20000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574873.007139363]: 1 40000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574873.007198257]: 1 60000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574873.007251667]: 1 80000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574873.007304323]: 1 100000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574873.007375935]: 1 120000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574873.007449769]: 1 140000 -0.602764 1.625681 6.602013[0m
[0m[ INFO] [1575574873.007522414]: 1 160000 -0.602764 1.625681 6.602013[0m
[0m[ INFO] [1575574873.007600793]: 1 180000 -0.602764 1.625681 6.602013[0m
[0m[ INFO] [1575574873.007676603]: 1 200000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574873.007754496]: 1 220000 -0.602764 1.625681 6.602013[0m
[0m[ INFO] [1575574873.007834794]: 1 240000 -0.602764 1.625681 6.602013[0m
[0m[ INFO] [1575574873.007910431]: 1 260000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574873.007991341]: 1 280000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574873.008071379]: 1 300000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574873.008133492]: 1 320000 -0.602765 1.625680 6.602013[0m
measresults: 17
[0m[ INFO] [1575574873.356519674]: 1 340000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574873.356564447]: 1 360000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574873.356585687]: 1 380000 -0.602764 1.625679 6.602013[0m
[0m[ INFO] [1575574873.356597291]: 1 400000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574873.356606717]: 1 420000 -0.602764 1.625679 6.602013[0m
[0m[ INFO] [1575574873.356665252]: 1 440000 -0.602764 1.625679 6.602013[0m
[0m[ INFO] [1575574873.356698785]: 1 460000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574873.356708369]: 1 480000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574873.356716338]: 1 500000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574873.356724380]: 1 520000 -0.602764 1.625679 6.602013[0m
[0m[ INFO] [1575574873.356733976]: 1 540000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574873.356753416]: 1 560000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574873.356789472]: 1 580000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574873.356801214]: 1 600000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574873.356809673]: 1 620000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574873.356817646]: 1 640000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574873.356825655]: 1 660000 -0.602765 1.625678 6.602013[0m
measresults: 16
[0m[ INFO] [1575574873.671841168]: 1 680000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574873.671963674]: 1 700000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574873.672045873]: 1 720000 -0.602764 1.625679 6.602013[0m
[0m[ INFO] [1575574873.672092490]: 1 740000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574873.672125207]: 1 760000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574873.672336647]: 1 780000 -0.602764 1.625679 6.602013[0m
[0m[ INFO] [1575574873.672426125]: 1 800000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574873.672463188]: 1 820000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574873.672580850]: 1 840000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574873.672785357]: 1 860000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574873.672825166]: 1 880000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574873.672865207]: 1 900000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574873.672920065]: 1 920000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574873.672957881]: 1 940000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574873.672985502]: 1 960000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574873.673014075]: 1 980000 -0.602765 1.625679 6.602013[0m
measresults: 17
[0m[ INFO] [1575574874.008167186]: 2 0 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574874.008302062]: 2 20000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574874.008394998]: 2 40000 -0.602764 1.625678 6.602013[0m
[0m[ INFO] [1575574874.008445361]: 2 60000 -0.602764 1.625678 6.602013[0m
[0m[ INFO] [1575574874.008480076]: 2 80000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574874.008742373]: 2 100000 -0.602764 1.625678 6.602013[0m
[0m[ INFO] [1575574874.008835144]: 2 120000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574874.008874869]: 2 140000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574874.008953222]: 2 160000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574874.009002361]: 2 180000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574874.009042982]: 2 200000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574874.009075273]: 2 220000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574874.009109469]: 2 240000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574874.009142248]: 2 260000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574874.009253960]: 2 280000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574874.009298948]: 2 300000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574874.009331490]: 2 320000 -0.602766 1.625679 6.602013[0m
measresults: 17
[0m[ INFO] [1575574874.339313759]: 2 340000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574874.339446378]: 2 360000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574874.339537322]: 2 380000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574874.339589374]: 2 400000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574874.339743317]: 2 420000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574874.339796204]: 2 440000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574874.339831232]: 2 460000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574874.339864983]: 2 480000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574874.339988963]: 2 500000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574874.340042088]: 2 520000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574874.340076417]: 2 540000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574874.340108098]: 2 560000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574874.340382752]: 2 580000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574874.340474393]: 2 600000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574874.340515840]: 2 620000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574874.340719894]: 2 640000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574874.340777903]: 2 660000 -0.602767 1.625678 6.602013[0m
measresults: 16
[0m[ INFO] [1575574874.671029066]: 2 680000 -0.602767 1.625678 6.602013[0m
[0m[ INFO] [1575574874.671161937]: 2 700000 -0.602767 1.625678 6.602013[0m
[0m[ INFO] [1575574874.671260178]: 2 720000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574874.671314052]: 2 740000 -0.602767 1.625678 6.602013[0m
[0m[ INFO] [1575574874.671352984]: 2 760000 -0.602767 1.625678 6.602013[0m
[0m[ INFO] [1575574874.671390188]: 2 780000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574874.671424278]: 2 800000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574874.671458040]: 2 820000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574874.671593173]: 2 840000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574874.671643221]: 2 860000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574874.671677405]: 2 880000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574874.671718582]: 2 900000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574874.671754303]: 2 920000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574874.671802113]: 2 940000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574874.671895107]: 2 960000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574874.672019207]: 2 980000 -0.602767 1.625680 6.602013[0m
measresults: 17
[0m[ INFO] [1575574875.006385784]: 3 0 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574875.006519225]: 3 20000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574875.006641850]: 3 40000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574875.006691851]: 3 60000 -0.602768 1.625680 6.602013[0m
[0m[ INFO] [1575574875.006801434]: 3 80000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574875.006850584]: 3 100000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574875.006891348]: 3 120000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574875.006925488]: 3 140000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574875.006959376]: 3 160000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574875.007002352]: 3 180000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574875.007040613]: 3 200000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574875.007091888]: 3 220000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574875.007131256]: 3 240000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574875.007165215]: 3 260000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574875.007200697]: 3 280000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574875.007236447]: 3 300000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574875.007270270]: 3 320000 -0.602767 1.625681 6.602013[0m
measresults: 17
[0m[ INFO] [1575574875.337557688]: 3 340000 -0.602768 1.625681 6.602013[0m
[0m[ INFO] [1575574875.337691063]: 3 360000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574875.337799873]: 3 380000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574875.337883979]: 3 400000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574875.337950409]: 3 420000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574875.338041791]: 3 440000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574875.338121904]: 3 460000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574875.338189577]: 3 480000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574875.338285761]: 3 500000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574875.338403839]: 3 520000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574875.338483596]: 3 540000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574875.338566083]: 3 560000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574875.338633467]: 3 580000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574875.338706000]: 3 600000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574875.338784823]: 3 620000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574875.338856518]: 3 640000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574875.338986019]: 3 660000 -0.602766 1.625679 6.602013[0m
measresults: 16
[0m[ INFO] [1575574875.673196525]: 3 680000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574875.673328335]: 3 700000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574875.673460724]: 3 720000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574875.673548836]: 3 740000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574875.673630818]: 3 760000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574875.673720163]: 3 780000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574875.673842315]: 3 800000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574875.673950563]: 3 820000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574875.674042237]: 3 840000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574875.674119421]: 3 860000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574875.674202582]: 3 880000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574875.674282878]: 3 900000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574875.674351256]: 3 920000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574875.674441458]: 3 940000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574875.674523083]: 3 960000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574875.674621597]: 3 980000 -0.602766 1.625680 6.602013[0m
measresults: 17
[0m[ INFO] [1575574876.004542518]: 4 0 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574876.004782459]: 4 20000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574876.004845981]: 4 40000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574876.005012085]: 4 60000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574876.005152506]: 4 80000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574876.005252717]: 4 100000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574876.005340032]: 4 120000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574876.005468027]: 4 140000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574876.005587962]: 4 160000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574876.005667731]: 4 180000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574876.005753689]: 4 200000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574876.005837259]: 4 220000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574876.005922287]: 4 240000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.006009656]: 4 260000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574876.006097357]: 4 280000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574876.006180037]: 4 300000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574876.006262726]: 4 320000 -0.602767 1.625681 6.602013[0m
measresults: 17
[0m[ INFO] [1575574876.340744980]: 4 340000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574876.340927600]: 4 360000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.341020641]: 4 380000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.341074200]: 4 400000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.341115172]: 4 420000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.341161724]: 4 440000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574876.341200867]: 4 460000 -0.602766 1.625681 6.602013[0m
[0m[ INFO] [1575574876.341302685]: 4 480000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.341355483]: 4 500000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574876.341395382]: 4 520000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.341442255]: 4 540000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.341488759]: 4 560000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.341536915]: 4 580000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574876.341587209]: 4 600000 -0.602767 1.625680 6.602013[0m
